Name,Miles_per_Gallon,Cylinders,Displacement,Horsepower,Weight_in_lbs,Acceleration,Year,Origin,Weight_in_kg,Liters_per_100km,Kilometers
chevrolet chevelle malibu,18.0,8,307.0,130.0,3504,12.0,1970,USA,1589.38766448,13.067476833333334,28.96812
buick skylark 320,15.0,8,350.0,165.0,3693,11.5,1970,USA,1675.11662241,15.680972200000001,24.1401
plymouth satellite,18.0,8,318.0,150.0,3436,11.0,1970,USA,1558.54338332,13.067476833333334,28.96812
amc rebel sst,16.0,8,304.0,150.0,3433,12.0,1970,USA,1557.1826062100001,14.7009114375,25.74944
ford torino,17.0,8,302.0,140.0,3449,10.5,1970,USA,1564.44008413,13.836151941176471,27.35878
ford galaxie 500,15.0,8,429.0,198.0,4341,10.0,1970,USA,1969.04447817,15.680972200000001,24.1401
chevrolet impala,14.0,8,454.0,220.0,4354,9.0,1970,USA,1974.9411789800001,16.801041642857143,22.53076
plymouth fury iii,14.0,8,440.0,215.0,4312,8.5,1970,USA,1955.89029944,16.801041642857143,22.53076
pontiac catalina,14.0,8,455.0,225.0,4425,10.0,1970,USA,2007.14623725,16.801041642857143,22.53076
amc ambassador dpl,15.0,8,390.0,190.0,3850,8.5,1970,USA,1746.3306245,15.680972200000001,24.1401
citroen ds-21 pallas,,4,133.0,115.0,3090,17.5,1970,Europe,1401.6004233,,
chevrolet chevelle concours (sw),,8,350.0,165.0,4142,11.5,1970,USA,1878.77959654,,
ford torino (sw),,8,351.0,153.0,4034,11.0,1970,USA,1829.7916205800002,,
plymouth satellite (sw),,8,383.0,175.0,4166,10.5,1970,USA,1889.6658134200002,,
amc rebel sst (sw),,8,360.0,175.0,3850,11.0,1970,USA,1746.3306245,,
dodge challenger se,15.0,8,383.0,170.0,3563,10.0,1970,USA,1616.14961431,15.680972200000001,24.1401
plymouth 'cuda 340,14.0,8,340.0,160.0,3609,8.0,1970,USA,1637.01486333,16.801041642857143,22.53076
ford mustang boss 302,,8,302.0,140.0,3353,8.0,1970,USA,1520.89521661,,
chevrolet monte carlo,15.0,8,400.0,150.0,3761,9.5,1970,USA,1705.96090357,15.680972200000001,24.1401
buick estate wagon (sw),14.0,8,455.0,225.0,3086,10.0,1970,USA,1399.78605382,16.801041642857143,22.53076
toyota corona mark ii,24.0,4,113.0,95.0,2372,15.0,1970,Japan,1075.92110164,9.800607625,38.62416
plymouth duster,22.0,6,198.0,95.0,2833,15.5,1970,USA,1285.02718421,10.691571954545454,35.40548
amc hornet,18.0,6,199.0,97.0,2774,15.5,1970,USA,1258.26523438,13.067476833333334,28.96812
ford maverick,21.0,6,200.0,85.0,2587,16.0,1970,USA,1173.44346119,11.20069442857143,33.79614
datsun pl510,27.0,4,97.0,88.0,2130,14.5,1970,Japan,966.1517481000001,8.711651222222223,43.45218
volkswagen 1131 deluxe sedan,26.0,4,97.0,46.0,1835,20.5,1970,Europe,832.3419989500001,9.046714730769231,41.84284
peugeot 504,25.0,4,110.0,87.0,2672,17.5,1970,Europe,1211.99881264,9.40858332,40.2335
audi 100 ls,24.0,4,107.0,90.0,2430,14.5,1970,Europe,1102.2294591,9.800607625,38.62416
saab 99e,25.0,4,104.0,95.0,2375,17.5,1970,Europe,1077.28187875,9.40858332,40.2335
bmw 2002,26.0,4,121.0,113.0,2234,12.5,1970,Europe,1013.3253545800001,9.046714730769231,41.84284
amc gremlin,21.0,6,199.0,90.0,2648,15.0,1970,USA,1201.11259576,11.20069442857143,33.79614
ford f250,10.0,8,360.0,215.0,4615,14.0,1970,USA,2093.32878755,23.5214583,16.0934
chevy c20,10.0,8,307.0,200.0,4376,15.0,1970,USA,1984.9202111200002,23.5214583,16.0934
dodge d200,11.0,8,318.0,210.0,4382,13.5,1970,USA,1987.6417653400001,21.383143909090908,17.70274
hi 1200d,9.0,8,304.0,193.0,4732,18.5,1970,USA,2146.39909484,26.134953666666668,14.48406
datsun pl510,27.0,4,97.0,88.0,2130,14.5,1971,Japan,966.1517481000001,8.711651222222223,43.45218
chevrolet vega 2300,28.0,4,140.0,90.0,2264,15.5,1971,USA,1026.93312568,8.400520821428572,45.06152
toyota corona,25.0,4,113.0,95.0,2228,14.0,1971,Japan,1010.60380036,9.40858332,40.2335
ford pinto,25.0,4,98.0,,2046,19.0,1971,USA,928.04998902,9.40858332,40.2335
volkswagen super beetle 117,,4,97.0,48.0,1978,20.0,1971,Europe,897.2057078600001,,
amc gremlin,19.0,6,232.0,100.0,2634,13.0,1971,USA,1194.76230258,12.379714894736843,30.57746
plymouth satellite custom,16.0,6,225.0,105.0,3439,15.5,1971,USA,1559.90416043,14.7009114375,25.74944
chevrolet chevelle malibu,17.0,6,250.0,100.0,3329,15.5,1971,USA,1510.0089997300001,13.836151941176471,27.35878
ford torino 500,19.0,6,250.0,88.0,3302,15.5,1971,USA,1497.7620057400002,12.379714894736843,30.57746
amc matador,18.0,6,232.0,100.0,3288,15.5,1971,USA,1491.41171256,13.067476833333334,28.96812
chevrolet impala,14.0,8,350.0,165.0,4209,12.0,1971,USA,1909.17028533,16.801041642857143,22.53076
pontiac catalina brougham,14.0,8,400.0,175.0,4464,11.5,1971,USA,2024.83633968,16.801041642857143,22.53076
ford galaxie 500,14.0,8,351.0,153.0,4154,13.5,1971,USA,1884.2227049800001,16.801041642857143,22.53076
plymouth fury iii,14.0,8,318.0,150.0,4096,13.0,1971,USA,1857.91434752,16.801041642857143,22.53076
dodge monaco (sw),12.0,8,383.0,180.0,4955,11.5,1971,USA,2247.55019335,19.60121525,19.31208
ford country squire (sw),13.0,8,400.0,170.0,4746,12.0,1971,USA,2152.74938802,18.093429461538463,20.92142
pontiac safari (sw),13.0,8,400.0,175.0,5140,12.0,1971,USA,2331.4647818000003,18.093429461538463,20.92142
amc hornet sportabout (sw),18.0,6,258.0,110.0,2962,13.5,1971,USA,1343.54059994,13.067476833333334,28.96812
chevrolet vega (sw),22.0,4,140.0,72.0,2408,19.0,1971,USA,1092.2504269600001,10.691571954545454,35.40548
pontiac firebird,19.0,6,250.0,100.0,3282,15.0,1971,USA,1488.6901583400002,12.379714894736843,30.57746
ford mustang,18.0,6,250.0,88.0,3139,14.5,1971,USA,1423.8264494300001,13.067476833333334,28.96812
mercury capri 2000,23.0,4,122.0,86.0,2220,14.0,1971,USA,1006.9750614000001,10.226721,37.01482
opel 1900,28.0,4,116.0,90.0,2123,14.0,1971,Europe,962.97660151,8.400520821428572,45.06152
peugeot 304,30.0,4,79.0,70.0,2074,19.5,1971,Europe,940.7505753800001,7.840486100000001,48.2802
fiat 124b,30.0,4,88.0,76.0,2065,14.5,1971,Europe,936.66824405,7.840486100000001,48.2802
toyota corolla 1200,31.0,4,71.0,65.0,1773,19.0,1971,Japan,804.21927201,7.587567193548387,49.88954
datsun 1200,35.0,4,72.0,69.0,1613,18.0,1971,Japan,731.6444928100001,6.720416657142858,56.3269
volkswagen model 111,27.0,4,97.0,60.0,1834,19.0,1971,Europe,831.88840658,8.711651222222223,43.45218
plymouth cricket,26.0,4,91.0,70.0,1955,20.5,1971,USA,886.7730833500001,9.046714730769231,41.84284
toyota corona hardtop,24.0,4,113.0,95.0,2278,15.5,1972,Japan,1033.28341886,9.800607625,38.62416
dodge colt hardtop,25.0,4,97.5,80.0,2126,17.0,1972,USA,964.3373786200001,9.40858332,40.2335
volkswagen type 3,23.0,4,97.0,54.0,2254,23.5,1972,Europe,1022.3972019800001,10.226721,37.01482
chevrolet vega,20.0,4,140.0,90.0,2408,19.5,1972,USA,1092.2504269600001,11.76072915,32.1868
ford pinto runabout,21.0,4,122.0,86.0,2226,16.5,1972,USA,1009.6966156200001,11.20069442857143,33.79614
chevrolet impala,13.0,8,350.0,165.0,4274,12.0,1972,USA,1938.65378938,18.093429461538463,20.92142
pontiac catalina,14.0,8,400.0,175.0,4385,12.0,1972,USA,1989.0025424500002,16.801041642857143,22.53076
plymouth fury iii,15.0,8,318.0,150.0,4135,13.5,1972,USA,1875.6044499500001,15.680972200000001,24.1401
ford galaxie 500,14.0,8,351.0,153.0,4129,13.0,1972,USA,1872.8828957300002,16.801041642857143,22.53076
amc ambassador sst,17.0,8,304.0,150.0,3672,11.5,1972,USA,1665.5911826400002,13.836151941176471,27.35878
mercury marquis,11.0,8,429.0,208.0,4633,11.0,1972,USA,2101.49345021,21.383143909090908,17.70274
buick lesabre custom,13.0,8,350.0,155.0,4502,13.5,1972,USA,2042.07284974,18.093429461538463,20.92142
oldsmobile delta 88 royale,12.0,8,350.0,160.0,4456,13.5,1972,USA,2021.20760072,19.60121525,19.31208
chrysler newport royal,13.0,8,400.0,190.0,4422,12.5,1972,USA,2005.7854601400002,18.093429461538463,20.92142
mazda rx2 coupe,19.0,3,70.0,97.0,2330,13.5,1972,Japan,1056.8702221,12.379714894736843,30.57746
amc matador (sw),15.0,8,304.0,150.0,3892,12.5,1972,USA,1765.38150404,15.680972200000001,24.1401
chevrolet chevelle concours (sw),13.0,8,307.0,130.0,4098,14.0,1972,USA,1858.8215322600001,18.093429461538463,20.92142
ford gran torino (sw),13.0,8,302.0,140.0,4294,16.0,1972,USA,1947.72563678,18.093429461538463,20.92142
plymouth satellite custom (sw),14.0,8,318.0,150.0,4077,14.0,1972,USA,1849.29609249,16.801041642857143,22.53076
volvo 145e (sw),18.0,4,121.0,112.0,2933,14.5,1972,Europe,1330.38642121,13.067476833333334,28.96812
volkswagen 411 (sw),22.0,4,121.0,76.0,2511,18.0,1972,Europe,1138.97044107,10.691571954545454,35.40548
peugeot 504 (sw),21.0,4,120.0,87.0,2979,19.5,1972,Europe,1351.2516702300002,11.20069442857143,33.79614
renault 12 (sw),26.0,4,96.0,69.0,2189,18.0,1972,Europe,992.91369793,9.046714730769231,41.84284
ford pinto (sw),22.0,4,122.0,86.0,2395,16.0,1972,USA,1086.35372615,10.691571954545454,35.40548
datsun 510 (sw),28.0,4,97.0,92.0,2288,17.0,1972,Japan,1037.81934256,8.400520821428572,45.06152
toyouta corona mark ii (sw),23.0,4,120.0,97.0,2506,14.5,1972,Japan,1136.70247922,10.226721,37.01482
dodge colt (sw),28.0,4,98.0,80.0,2164,15.0,1972,USA,981.5738886800001,8.400520821428572,45.06152
toyota corolla 1600 (sw),27.0,4,97.0,88.0,2100,16.5,1972,Japan,952.543977,8.711651222222223,43.45218
buick century 350,13.0,8,350.0,175.0,4100,13.0,1973,USA,1859.7287170000002,18.093429461538463,20.92142
amc matador,14.0,8,304.0,150.0,3672,11.5,1973,USA,1665.5911826400002,16.801041642857143,22.53076
chevrolet malibu,13.0,8,350.0,145.0,3988,13.0,1973,USA,1808.92637156,18.093429461538463,20.92142
ford gran torino,14.0,8,302.0,137.0,4042,14.5,1973,USA,1833.4203595400002,16.801041642857143,22.53076
dodge coronet custom,15.0,8,318.0,150.0,3777,12.5,1973,USA,1713.2183814900002,15.680972200000001,24.1401
mercury marquis brougham,12.0,8,429.0,198.0,4952,11.5,1973,USA,2246.18941624,19.60121525,19.31208
chevrolet caprice classic,13.0,8,400.0,150.0,4464,12.0,1973,USA,2024.83633968,18.093429461538463,20.92142
ford ltd,13.0,8,351.0,158.0,4363,13.0,1973,USA,1979.0235103100001,18.093429461538463,20.92142
plymouth fury gran sedan,14.0,8,318.0,150.0,4237,14.5,1973,USA,1921.87087169,16.801041642857143,22.53076
chrysler new yorker brougham,13.0,8,440.0,215.0,4735,11.0,1973,USA,2147.75987195,18.093429461538463,20.92142
buick electra 225 custom,12.0,8,455.0,225.0,4951,11.0,1973,USA,2245.7358238700003,19.60121525,19.31208
amc ambassador brougham,13.0,8,360.0,175.0,3821,11.0,1973,USA,1733.17644577,18.093429461538463,20.92142
plymouth valiant,18.0,6,225.0,105.0,3121,16.5,1973,USA,1415.6617867700002,13.067476833333334,28.96812
chevrolet nova custom,16.0,6,250.0,100.0,3278,18.0,1973,USA,1486.87578886,14.7009114375,25.74944
amc hornet,18.0,6,232.0,100.0,2945,16.0,1973,USA,1335.82952965,13.067476833333334,28.96812
ford maverick,18.0,6,250.0,88.0,3021,16.5,1973,USA,1370.30254977,13.067476833333334,28.96812
plymouth duster,23.0,6,198.0,95.0,2904,16.0,1973,USA,1317.23224248,10.226721,37.01482
volkswagen super beetle,26.0,4,97.0,46.0,1950,21.0,1973,Europe,884.5051215000001,9.046714730769231,41.84284
chevrolet impala,11.0,8,400.0,150.0,4997,14.0,1973,USA,2266.60107289,21.383143909090908,17.70274
ford country,12.0,8,400.0,167.0,4906,12.5,1973,USA,2225.32416722,19.60121525,19.31208
plymouth custom suburb,13.0,8,360.0,170.0,4654,13.0,1973,USA,2111.01888998,18.093429461538463,20.92142
oldsmobile vista cruiser,12.0,8,350.0,180.0,4499,12.5,1973,USA,2040.7120726300002,19.60121525,19.31208
amc gremlin,18.0,6,232.0,100.0,2789,15.0,1973,USA,1265.0691199300002,13.067476833333334,28.96812
toyota carina,20.0,4,97.0,88.0,2279,19.0,1973,Japan,1033.73701123,11.76072915,32.1868
chevrolet vega,21.0,4,140.0,72.0,2401,19.5,1973,USA,1089.07528037,11.20069442857143,33.79614
datsun 610,22.0,4,108.0,94.0,2379,16.5,1973,Japan,1079.0962482300001,10.691571954545454,35.40548
maxda rx3,18.0,3,70.0,90.0,2124,13.5,1973,Japan,963.43019388,13.067476833333334,28.96812
ford pinto,19.0,4,122.0,85.0,2310,18.5,1973,USA,1047.7983747,12.379714894736843,30.57746
mercury capri v6,21.0,6,155.0,107.0,2472,14.0,1973,USA,1121.28033864,11.20069442857143,33.79614
fiat 124 sport coupe,26.0,4,98.0,90.0,2265,15.5,1973,Europe,1027.3867180500001,9.046714730769231,41.84284
chevrolet monte carlo s,15.0,8,350.0,145.0,4082,13.0,1973,USA,1851.56405434,15.680972200000001,24.1401
pontiac grand prix,16.0,8,400.0,230.0,4278,9.5,1973,USA,1940.4681588600001,14.7009114375,25.74944
fiat 128,29.0,4,68.0,49.0,1867,19.5,1973,Europe,846.85695479,8.110847689655172,46.67086
opel manta,24.0,4,116.0,75.0,2158,15.5,1973,Europe,978.8523344600001,9.800607625,38.62416
audi 100ls,20.0,4,114.0,91.0,2582,14.0,1973,Europe,1171.17549934,11.76072915,32.1868
volvo 144ea,19.0,4,121.0,112.0,2868,15.5,1973,Europe,1300.90291716,12.379714894736843,30.57746
dodge dart custom,15.0,8,318.0,150.0,3399,11.0,1973,USA,1541.76046563,15.680972200000001,24.1401
saab 99le,24.0,4,121.0,110.0,2660,14.0,1973,Europe,1206.5557042,9.800607625,38.62416
toyota mark ii,20.0,6,156.0,122.0,2807,13.5,1973,Japan,1273.2337825900001,11.76072915,32.1868
oldsmobile omega,11.0,8,350.0,180.0,3664,11.0,1973,USA,1661.96244368,21.383143909090908,17.70274
plymouth duster,20.0,6,198.0,95.0,3102,16.5,1974,USA,1407.0435317400002,11.76072915,32.1868
ford maverick,21.0,6,200.0,,2875,17.0,1974,USA,1304.07806375,11.20069442857143,33.79614
amc hornet,19.0,6,232.0,100.0,2901,16.0,1974,USA,1315.8714653700001,12.379714894736843,30.57746
chevrolet nova,15.0,6,250.0,100.0,3336,17.0,1974,USA,1513.18414632,15.680972200000001,24.1401
datsun b210,31.0,4,79.0,67.0,1950,19.0,1974,Japan,884.5051215000001,7.587567193548387,49.88954
ford pinto,26.0,4,122.0,80.0,2451,16.5,1974,USA,1111.75489887,9.046714730769231,41.84284
toyota corolla 1200,32.0,4,71.0,65.0,1836,21.0,1974,Japan,832.7955913200001,7.35045571875,51.49888
chevrolet vega,25.0,4,140.0,75.0,2542,17.0,1974,USA,1153.0318045400002,9.40858332,40.2335
chevrolet chevelle malibu classic,16.0,6,250.0,100.0,3781,17.0,1974,USA,1715.03275097,14.7009114375,25.74944
amc matador,16.0,6,258.0,110.0,3632,18.0,1974,USA,1647.4474878400001,14.7009114375,25.74944
plymouth satellite sebring,18.0,6,225.0,105.0,3613,16.5,1974,USA,1638.8292328100001,13.067476833333334,28.96812
ford gran torino,16.0,8,302.0,140.0,4141,14.0,1974,USA,1878.32600417,14.7009114375,25.74944
buick century luxus (sw),13.0,8,350.0,150.0,4699,14.5,1974,USA,2131.43054663,18.093429461538463,20.92142
dodge coronet custom (sw),14.0,8,318.0,150.0,4457,13.5,1974,USA,2021.66119309,16.801041642857143,22.53076
ford gran torino (sw),14.0,8,302.0,140.0,4638,16.0,1974,USA,2103.76141206,16.801041642857143,22.53076
amc matador (sw),14.0,8,304.0,150.0,4257,15.5,1974,USA,1930.94271909,16.801041642857143,22.53076
audi fox,29.0,4,98.0,83.0,2219,16.5,1974,Europe,1006.52146903,8.110847689655172,46.67086
volkswagen dasher,26.0,4,79.0,67.0,1963,15.5,1974,Europe,890.4018223100001,9.046714730769231,41.84284
opel manta,26.0,4,97.0,78.0,2300,14.5,1974,Europe,1043.262451,9.046714730769231,41.84284
toyota corona,31.0,4,76.0,52.0,1649,16.5,1974,Japan,747.97381813,7.587567193548387,49.88954
datsun 710,32.0,4,83.0,61.0,2003,19.0,1974,Japan,908.54551711,7.35045571875,51.49888
dodge colt,28.0,4,90.0,75.0,2125,14.5,1974,USA,963.8837862500001,8.400520821428572,45.06152
fiat 128,24.0,4,90.0,75.0,2108,15.5,1974,Europe,956.17271596,9.800607625,38.62416
fiat 124 tc,26.0,4,116.0,75.0,2246,14.0,1974,Europe,1018.76846302,9.046714730769231,41.84284
honda civic,24.0,4,120.0,97.0,2489,15.0,1974,Japan,1128.99140893,9.800607625,38.62416
subaru,26.0,4,108.0,93.0,2391,15.5,1974,Japan,1084.53935667,9.046714730769231,41.84284
fiat x1.9,31.0,4,79.0,67.0,2000,16.0,1974,Europe,907.18474,7.587567193548387,49.88954
plymouth valiant custom,19.0,6,225.0,95.0,3264,16.0,1975,USA,1480.5254956800002,12.379714894736843,30.57746
chevrolet nova,18.0,6,250.0,105.0,3459,16.0,1975,USA,1568.97600783,13.067476833333334,28.96812
mercury monarch,15.0,6,250.0,72.0,3432,21.0,1975,USA,1556.72901384,15.680972200000001,24.1401
ford maverick,15.0,6,250.0,72.0,3158,19.5,1975,USA,1432.4447044600001,15.680972200000001,24.1401
pontiac catalina,16.0,8,400.0,170.0,4668,11.5,1975,USA,2117.36918316,14.7009114375,25.74944
chevrolet bel air,15.0,8,350.0,145.0,4440,14.0,1975,USA,2013.9501228000001,15.680972200000001,24.1401
plymouth grand fury,16.0,8,318.0,150.0,4498,14.5,1975,USA,2040.2584802600002,14.7009114375,25.74944
ford ltd,14.0,8,351.0,148.0,4657,13.5,1975,USA,2112.37966709,16.801041642857143,22.53076
buick century,17.0,6,231.0,110.0,3907,21.0,1975,USA,1772.18538959,13.836151941176471,27.35878
chevroelt chevelle malibu,16.0,6,250.0,105.0,3897,18.5,1975,USA,1767.64946589,14.7009114375,25.74944
amc matador,15.0,6,258.0,110.0,3730,19.0,1975,USA,1691.8995401000002,15.680972200000001,24.1401
plymouth fury,18.0,6,225.0,95.0,3785,19.0,1975,USA,1716.8471204500001,13.067476833333334,28.96812
buick skyhawk,21.0,6,231.0,110.0,3039,15.0,1975,USA,1378.46721243,11.20069442857143,33.79614
chevrolet monza 2+2,20.0,8,262.0,110.0,3221,13.5,1975,USA,1461.02102377,11.76072915,32.1868
ford mustang ii,13.0,8,302.0,129.0,3169,12.0,1975,USA,1437.4342205300002,18.093429461538463,20.92142
toyota corolla,29.0,4,97.0,75.0,2171,16.0,1975,Japan,984.74903527,8.110847689655172,46.67086
ford pinto,23.0,4,140.0,83.0,2639,17.0,1975,USA,1197.03026443,10.226721,37.01482
amc gremlin,20.0,6,232.0,100.0,2914,16.0,1975,USA,1321.76816618,11.76072915,32.1868
pontiac astro,23.0,4,140.0,78.0,2592,18.5,1975,USA,1175.71142304,10.226721,37.01482
toyota corona,24.0,4,134.0,96.0,2702,13.5,1975,Japan,1225.6065837400001,9.800607625,38.62416
volkswagen dasher,25.0,4,90.0,71.0,2223,16.5,1975,Europe,1008.33583851,9.40858332,40.2335
datsun 710,24.0,4,119.0,97.0,2545,17.0,1975,Japan,1154.39258165,9.800607625,38.62416
ford pinto,18.0,6,171.0,97.0,2984,14.5,1975,USA,1353.51963208,13.067476833333334,28.96812
volkswagen rabbit,29.0,4,90.0,70.0,1937,14.0,1975,Europe,878.60842069,8.110847689655172,46.67086
amc pacer,19.0,6,232.0,90.0,3211,17.0,1975,USA,1456.48510007,12.379714894736843,30.57746
audi 100ls,23.0,4,115.0,95.0,2694,15.0,1975,Europe,1221.9778447800002,10.226721,37.01482
peugeot 504,23.0,4,120.0,88.0,2957,17.0,1975,Europe,1341.27263809,10.226721,37.01482
volvo 244dl,22.0,4,121.0,98.0,2945,14.5,1975,Europe,1335.82952965,10.691571954545454,35.40548
saab 99le,25.0,4,121.0,115.0,2671,13.5,1975,Europe,1211.54522027,9.40858332,40.2335
honda civic cvcc,33.0,4,91.0,53.0,1795,17.5,1975,Japan,814.19830415,7.127714636363637,53.10822
fiat 131,28.0,4,107.0,86.0,2464,15.5,1976,Europe,1117.6515996800001,8.400520821428572,45.06152
opel 1900,25.0,4,116.0,81.0,2220,16.9,1976,Europe,1006.9750614000001,9.40858332,40.2335
capri ii,25.0,4,140.0,92.0,2572,14.9,1976,USA,1166.63957564,9.40858332,40.2335
dodge colt,26.0,4,98.0,79.0,2255,17.7,1976,USA,1022.85079435,9.046714730769231,41.84284
renault 12tl,27.0,4,101.0,83.0,2202,15.3,1976,Europe,998.8103987400001,8.711651222222223,43.45218
chevrolet chevelle malibu classic,17.5,8,305.0,140.0,4215,13.0,1976,USA,1911.89183955,13.440833314285715,28.16345
dodge coronet brougham,16.0,8,318.0,150.0,4190,13.0,1976,USA,1900.5520303,14.7009114375,25.74944
amc matador,15.5,8,304.0,120.0,3962,13.9,1976,USA,1797.13296994,15.175134387096774,24.94477
ford gran torino,14.5,8,351.0,152.0,4215,12.8,1976,USA,1911.89183955,16.221695379310344,23.33543
plymouth valiant,22.0,6,225.0,100.0,3233,15.4,1976,USA,1466.4641322100001,10.691571954545454,35.40548
chevrolet nova,22.0,6,250.0,105.0,3353,14.5,1976,USA,1520.89521661,10.691571954545454,35.40548
ford maverick,24.0,6,200.0,81.0,3012,17.6,1976,USA,1366.22021844,9.800607625,38.62416
amc hornet,22.5,6,232.0,90.0,3085,17.6,1976,USA,1399.33246145,10.453981466666667,36.21015
chevrolet chevette,29.0,4,85.0,52.0,2035,22.2,1976,USA,923.0604729500001,8.110847689655172,46.67086
chevrolet woody,24.5,4,98.0,60.0,2164,22.1,1976,USA,981.5738886800001,9.600595224489796,39.42883
vw rabbit,29.0,4,90.0,70.0,1937,14.2,1976,Europe,878.60842069,8.110847689655172,46.67086
honda civic,33.0,4,91.0,53.0,1795,17.4,1976,Japan,814.19830415,7.127714636363637,53.10822
